,Rating,Reviews,Ratings
23,4.1 out of 5,"I bought these headphones (in fact 2 of them, Red as well as Black) as part of the prime day’s sale, which further reduced the price by ₹500 to ₹1499. I must say, go for it without a shadow of a doubt.

SOUND: It’s been 3 days since my purchase. Been testing it extensively. Sound quality is excellent. Bass is super powerful. I previously owned Sony XB550AP which I bought for almost ₹2700. This Rockerz 550 is better in every dimension!

The sound when used wireless is slightly better than when used with the included wire. The difference is really not noticeable until you turn up the volume near max. The difference in sound is actually Bass. When wired, it seems to have more volume than bass.

BATTERY LIFE: Since it’s only 3 days I can’t surely say anything about battery life but I charged it fully and now I’m using it for almost 2 days now still it has almost 80%, after few hours.

CONNECTIVITY: Pairing is super easy. Once paired, it automatically gets connected even after turning it off and then on. Bluetooth range is excellent.

MIC: The built in microphone is good for calls. Not so good for games like PUBG.

LATENCY: The latency is non existent as far as videos are concerned but you can very slightly notice it while playing games (not a deal breaker by any means).

COMFORT: Super comfortable. Sits on your ears very well and covers it perfectly to give you good noise cancellation. It might start sweating around ears after few hours due to the shape of ear cups but that’s not an issue for me personally.

I think I covered almost every aspects. Trust me, you’ll fall in love with your purchase and this product.

UPDATED REVIEW after almost 3 months of extensive usage:

Very happy. No change to what I said on the day of purchase. Still feels new! Battery backup, if anyone is wondering, is really good even after almost 3 months. Easily lasts 2 days of my usage which I think is heavier than an average user and can actually last 3 days if I’m super lucky. Trust this review blindly and you’ll never regret. 🤙",4.1 
24,3.6 out of 5,"I am not aware of what is noise cancelation but one of my friend showed in her BOSE headset, when u press one button all external noise gets disappear and one vaccume gets created between your ear and headset. In pTron once you plug in you ear some extent of external noise gets reduce and once you play the sound or using it for Teams meeting you can't hear what your wife says...so seems good for all those WFH men who wants to have break from their wife's kirkir ;P Kidding. Bass appears to be ok. For all these features price should be less by 50 ton75 Rs.",3.6 
25,4.7 out of 5,"Very satisfied with the product and best earbuds you can get with affordable price.
The product was received the next day after ordering.
Excellent sound quality and bass is also too good.
Design & look of this product is really very nice.
It is easy to connect with phone and battery backup is unbelievable & fast charging.
HD sound quality with good noise cancellation.
Easily play music for long with a single charge.
Buds case is wonderful and you haven't seen it yet.",4.7 
26,3.6 out of 5,The Quality And Design of the Earbuds are so good that it should feel like a premium earbuds.The Connectivity of the Earbuds are also super fast.The Sound quality of the Earbuds are also good and loud.Bass is Awesome.Battery Backup was also good.Overall good earbuds at this price point.,3.6 
27,3.9 out of 5,"First of all its a very good product considering the price.
Sound : 5/5
Bass :5/5
Pls note that bass is excellent . Don't go by negetive feedback. I also have boat earphone you can not find such difference between boat and this one-Honestly.
Look : 5/5 ( looks like One plus bluetooth earphone)
Battery : 4.5/5. Overall back up is excellent. But 4.5 because after giving warning it's last only 10 minutes. Other wise it's excellent.
Sweat proof , nice look, good connectivity.
Over all its a good deal @ 699/-
Guys go for it , if u r thinking of boat u will be happy to buy this. This will definitely satisfy ur requirement in terms of good sound and bass.",3.9 
28,4.3 out of 5,"This review is after 4 hours of continuous usage on very first day. I exposed my ear drums to different genre of music, pop, rock, Bollywood, Punjabi beats, bass boosted, 8D bass boosted music and devotional in the end. The experience was mesmerising. Lemme brief my experience here:
Package:
Box contains over-the-ear headphones, 3.5mm jack cable of almost 1.5 m length with microphone, 3.5mm to 6.3mm curl cable can be extended to very good length, a pouch, a warranty card of 24 months, and a charity/donation card for some NGO.

Build Quality:
Headphones are of plastic, yet it looks like metal frames for over-ear frames. Quality looks superb, gives premium feel. Cushions are of big size, easily embraced my bigger-than-normal ear 👂. Also cushion didn't give me itchy feel after usage. It's really soft. Metal hinges for size adjustments, gives sturdy feel. Red thread lining over the band with embossed branding is nice. What amazed me most is cables quality, truly industry class. I simply loved the headphones due to cables quality.

Sound:
Tried the headphones with almost all genres of music. Even the 8D bass boosted music. And my true feeling was like I am listening music in a home theatre system. I felt like music if coming from a distance, may be from the ceiling or corner of room. It was great feeling. So no pain to ears. Very well surround music feel.
Obviously I bought it after reading reviews on Amazon.com, with overwhelming reviews from US or other countries buyers. Overall I am feeling like it's Wise buying from my side. Will definitely add more after quite few days.
My satisfaction level : 5/5.",4.3 
29,4.1 out of 5,"I have purchased this boat earphone few months ago...😊

Here I'm sharing our experience with this product.

Build quality⏮️⏭️ Its build quality is Awesome and looks premium in hands when you hold it in your hands. Also its a light weight product.

Sound quality⏮️⏭️ sound quality is good.
Works well for soft and melody songs with my personal experience.

Length⏮️⏭️ comes with long size cable which is a cool thing and I like it.
One thing I like is that it comes with a strap to tangle the cable.

Ear comfort ⏮️⏭️ get fit easily in ears.

Durability ⏮️⏭️ It will depend what kind of user you are. If you're protective towards your stuff so maybe this will be a last long product.

******************************************

Cons⏯️⏯️

Come with dedicated microphone which works ok ok. There is still noise in calling while traveling. So not satisfied with this noise cancellation Mike.

I am not satisfied with the bass quality. It works average.

******************************************

What you will get inside?⏮️⏭️ You will get earphone with some paperwork's and it comes with one year warranty which you have to activate by calling on the given number I guess.

You will also get two pairs of additional ear protector for further use.

I hope this will help you to make your purchase decision.😊",4.1 
30,4.2 out of 5,"This is my honest review after using it for 20 days, in this price range it is best one,the only problem i faced was the ear pain, couldn't wear it for more than 2 minutes, its too much tight, so i made it loose by putting it on my book for 48 hours, rest is good, price, sound, clarity, bass and wire length.",4.2 
31,4.1 out of 5,"This earphones are unreliable, i bought it before 15 days meanwhile right side ear buds got cracked automatically and it got divided in two parts, and sound quality is also not that much good but ok, one more thing bass is not good as it is a boat earphones.

Guys,
Also for the proof i have attached pics
Please see and think before buying this unreliable product.

Thanks.",4.1 
32,4.1 out of 5,"I have purchased this boat earphone few months ago...😊

Here I'm sharing our experience with this product.

Build quality⏮️⏭️ Its build quality is Awesome and looks premium in hands when you hold it in your hands. Also its a light weight product.

Sound quality⏮️⏭️ sound quality is good.
Works well for soft and melody songs with my personal experience.

Length⏮️⏭️ comes with long size cable which is a cool thing and I like it.
One thing I like is that it comes with a strap to tangle the cable.

Ear comfort ⏮️⏭️ get fit easily in ears.

Durability ⏮️⏭️ It will depend what kind of user you are. If you're protective towards your stuff so maybe this will be a last long product.

******************************************

Cons⏯️⏯️

Come with dedicated microphone which works ok ok. There is still noise in calling while traveling. So not satisfied with this noise cancellation Mike.

I am not satisfied with the bass quality. It works average.

******************************************

What you will get inside?⏮️⏭️ You will get earphone with some paperwork's and it comes with one year warranty which you have to activate by calling on the given number I guess.

You will also get two pairs of additional ear protector for further use.

I hope this will help you to make your purchase decision.😊",4.1 
33,4.1 out of 5,"NOTE:
@ There are thousands of reviews for this product, but surprisingly there's hardly any review explaining its performance in long run and comparing this earphones with similar ones available in market.
@ I am using these earphones since last one year and in the meantime I also happen to use JBL C100SI and Sennhesiers CX180, so I would be comparing all these 3 earphones in this review.
@ You get a "" L "" shaped connector in these earphones, so note that.

I am dividing this review in several subtopics directly stating my user experience and stating which is the Best earphone in that subtopic,

BUILT QUALITY :
------------------
● boAt - Flat cables which is tangle free in true sense. Metal housing holds up good, but colour sheds off after 5-6 months. Perfect ""L"" shaped connector which is apt for using with laptops while resting.
● JBL - Small round cables, shredding off after 7-8 months of moderate usage. Plastic housing doing great so far.
Connector is bent, but not in perfect ""L"" shape, so its quite pain to use while resting.
● Sennheiser - Small round cables, holding up good after 1 year of rough use. Plastic housing has become slick, as rubber coating on it has shredded off. Perfect ""L"" shaped connector which is apt for using with laptops while resting.
●● WINNER- boAt 225 ●●

COMFORT :
------------
● boAt - comfortable enough when used while in upright position. These are VERY UNCOMFORTABLE when you use them while resting on couch or bed for watching movies or so. Has very long earphone head.
● JBL - Comfortable enough in upright position. Slightly uncomfortable using while resting, as these have offset opening.
● Sennheisers - Comfortable in both the position. These are apt for long duration usage.
●● WINNER - sennheisers cx180 ●●

LOUDNESS :
-------------
CX180 > boAt 225 > JBL CS100SI

● boAt - tends to distort above 75% level of volume.
● JBL - Crystal clear even at full volume, but has least sound level in all of three.
● Sennheisers - tends to distort above 75% level of volume, but has greater sound level of all.
●● WINNER - sennheisers cx180 ●●

SOUND QUALITY ( Bass, mids & lows ) :
---------------------------------------------
I noticed that all of them have almost same Mids & lows, which are strong & Crisp. But bass levels are different.
● boAt - has average bass, I am very disappointed with it, since these earphones are marketed as bassheads.
● JBL - has least bass of all, I felt treble is high in these.
● Sennheisers - ton of bass and when used proper eartips, its just a treat for bass lovers.
●● WINNER - sennheisers cx180 ●●

SOUND QUALITY OVER CALL :
----------------------------------
● boAt - I noticed in early few months, quality over call was great, but started to deplete after 5-6 months. But its still good, not as good as new. Noise cancellation is good and noticeable by person on other side.
● JBL - its quite average and has maintained the quality over a year now.
● Sennheisers - their NO microphone, lol :P
NOTE: boAt & JBL both's mics works with android and iOS perfectly.
●● WINNER - boAt 225 ●●

CUSTOMER CARE :
--------------------
● boAt : 1 Year warranty. Had no issues till date, so didn't got chance to check it. But some of my friends who ran into issue had mixed experiences.
● JBL : 1 Year warranty. Had issue with one ear piece and was replaced within 2 weeks after contacting nearest service center.
● Sennheisers : 2 Years warranty. I had 2 of these and one pair stopped working after a year and half, was replaced immediately within a week after contacting nearest service center.
NOTE: I first contacted the company via mail with my product details and I was given all the required details for service. I would suggest this to all.
●● WINNER : sennheiser cx180 ●●

CONNECTIVITY :
------------------
All the earphones have 3.5mm connector and works perfectly with both android and iOS devices.

VERDICT :
----------
I don't think I need to explain anything else now, since I mentioned all the points of all these earphones. To sum up, I would say boAt 225 are good, if you are going to use the mic alot and not going to use these earphones while resting on couch for watching movies. If you want mic and even want to watch movies resting, then go for JBL CS100SI. But if you want the earphones only for watching the movies and listening to songs like me, then certainly go for Sennheisers cx180.

Hope this review helps you make sound decision.",4.1 
34,4 out of 5,"1. Great value for money
2. 50mm driver delivers good soundstage and clarity
3. Mids 7/10 bass 6/10 highs 9/10
4. Nice comfortable earpads cushion
5. Mic 9/10 good clarity , doesn't pick up fan sound wind noise , head n wire shaking sound !!! Great mic for the price ... and its adjustable as per your need with solid built

Cons: head band could have been better ... this huge headphone doesnt fit properly at bottom of my ears ... due to headband ... tried adjusting, but ok ... its a issue for me but not affect most of them

Great quality and performance for the Price ... 10/10",4 
35,4.2 out of 5,"This is my honest review after using it for 20 days, in this price range it is best one,the only problem i faced was the ear pain, couldn't wear it for more than 2 minutes, its too much tight, so i made it loose by putting it on my book for 48 hours, rest is good, price, sound, clarity, bass and wire length.",4.2 
36,4.1 out of 5,"It has great sound quality and bass but after (2 months) of use they got break without any falling or jerk. I was wearing it normally and it got break from one side.
I call to costumer care service no. but no reply is coming, I also filed a complaint in Boat official website for warranty claim but no respond is coming from there too. And there is no service center where I can approach for my claim.
So my ₹1499 are wasted now...",4.1 
